"lang"
{
	"Language"		"english"
		"BonusBulletSpeedPercent_label"					"سرعة الرصاصة"
		"BonusBulletSpeedPercent_postvalue_label"					"سرعة الرصاصة"

		"MODIFIER_VALUE_BONUS_BULLET_SPEED_PERCENT_prefix"				"{s:sign}"
		"MODIFIER_VALUE_BONUS_BULLET_SPEED_PERCENT_postfix"				"%"
		"MODIFIER_VALUE_BONUS_BULLET_SPEED_PERCENT_label"					"سرعة الرصاصة"
		"MODIFIER_VALUE_BONUS_BULLET_SPEED_PERCENT_postvalue_label"					"سرعة الرصاصة"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"سرقة الحياة"
		"LifeStealPercent_postvalue_label"						"سرقة الحياة"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_label"					"سرقة الحياة"

		"LifestealPercentHero_postvalue_label"					"سرقة الحياة"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"سرقة الحياة على غير أبطال"
		"LifestealPercentNonHero_postvalue_label"					"سرقة الحياة على غير أبطال"
		"LifestealPercentNonHero_postfix"				"%"

		"AbilityLifestealDuration_label"				"القدرة سرقة الحياة المدة"
		"AbilityLifestealDuration_postvalue_label"		"القدرة سرقة الحياة المدة"
		"AbilityLifestealDuration_postfix"				" ثانية"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"سرقة حياة للرصاص"
		"BulletLifestealPercent_postvalue_label"					"سرقة حياة للرصاص"
		"BulletLifestealPercent_postfix"				"%"

		"MODIFIER_VALUE_BULLET_LIFESTEAL_prefix"						"{s:sign}"
		"MODIFIER_VALUE_BULLET_LIFESTEAL_label"					"سرقة حياة للرصاص"
		"MODIFIER_VALUE_BULLET_LIFESTEAL_postvalue_label"					"سرقة حياة للرصاص"
		"MODIFIER_VALUE_BULLET_LIFESTEAL_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"سرقة حياة للروح"
		"TechLifestealPercent_postvalue_label"						"سرقة حياة للروح"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"سرقة الحياة بالاشتباك"
		"MeleeLifestealPercent_postvalue_label"					"سرقة الحياة بالاشتباك"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"صعق المدة"

		"StunDuration_postvalue_label"							"صعق المدة"
		"StunDuration_postfix"							" ثانية"

		"StunDelay_label"								"تأخير الصعق"

		"StunDelay_postvalue_label"								"تأخير الصعق"
		"StunDelay_postfix"								" ثانية"

		"MinStunDuration_prefix"						""
		"MinStunDuration_postfix"						" ثانية"
		"MinStunDuration_label"							"دقيقة صعق المدة"

		"MinStunDuration_postvalue_label"							"دقيقة صعق المدة"

		"MaxStunDuration_prefix"						""
		"MaxStunDuration_postfix"						" ثانية"
		"MaxStunDuration_label"							"أقصى صعق المدة"

		"MaxStunDuration_postvalue_label"				"أقصى صعق المدة"

		"DazeDuration_label"							"المذهول المدة"
		"DazeDuration_postvalue_label"					"المذهول المدة"
		"DazeDuration_postfix"							" ثانية"

		"TossDuration_postvalue_label"					"المدة"
		"TossDuration_postfix"							" ثانية"

		//"MeleeDamageReduction_label"					"Melee Armor"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		//"MeleeDamageReductionPercent_label"			"Melee Armor"
		
		"MODIFIER_VALUE_MELEE_RESIST_prefix"			"{s:sign}"
		"MODIFIER_VALUE_MELEE_RESIST_postfix"			"%"
		//"MODIFIER_VALUE_MELEE_RESIST_label"			"Melee Armor"

		//"DispenserHealth_label"						"Dispenser Health"

		//"ShotRegenTime_label"							"Shot Regen Time"
		"ShotRegenTime_postfix"							" ثانية"

		//"MaxShots_label"								"Max Shots"

		"PathLength_label"							"طول الشعاع"

		"PathLength_postvalue_label"							"طول الشعاع"
		"PathLength_postfix"							" م"

		"ChainCount_label"							"أقصى عدد قفزات"

		"ChainCount_postvalue_label"							"أقصى عدد قفزات"
		"BonusPerChain_label"						"ضرر على القفز"

		"BonusPerChain_postvalue_label"						"ضرر على القفز"

		"RichochetChance_label"						"فرصة التفعيل"

		"RichochetChance_postvalue_label"						"فرصة التفعيل"
		"RichochetChance_postfix"						"%"

		//"SlowSpeedLimit_label"						"Speed Reduced To"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		//"HealAmpReceivePercent_label"					"Healing Received Boost"
		"HealAmpReceivePercent_postfix"					"%"

		"MODIFIER_VALUE_HEAL_AMP_RECEIVE_PERCENT_prefix"					"{s:sign}"
		//"MODIFIER_VALUE_HEAL_AMP_RECEIVE_PERCENT_label"					"Healing Received Boost"
		"MODIFIER_VALUE_HEAL_AMP_RECEIVE_PERCENT_postfix"					"%"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		"HealAmpCastPercent_label"					"فعالية العلاج"
		"HealAmpCastPercent_postvalue_label"					"فعالية العلاج"
		"HealAmpCastPercent_postfix"					"%"
		
		"MODIFIER_VALUE_HEAL_AMP_CAST_PERCENT_prefix"					"{s:sign}"
		"MODIFIER_VALUE_HEAL_AMP_CAST_PERCENT_label"					"فعالية العلاج"
		"MODIFIER_VALUE_HEAL_AMP_CAST_PERCENT_postvalue_label"					"فعالية العلاج"
		"MODIFIER_VALUE_HEAL_AMP_CAST_PERCENT_postfix"					"%"

		"HealAmpRegenPercent_prefix"					"{s:sign}"
		//"HealAmpRegenPercent_label"					"Health Regen Boost"
		"HealAmpRegenPercent_postfix"					"%"
		
		"MODIFIER_VALUE_HEAL_AMP_REGEN_PERCENT_prefix"					"{s:sign}"
		//"MODIFIER_VALUE_HEAL_AMP_REGEN_PERCENT_label"					"Health Regen Boost"
		"MODIFIER_VALUE_HEAL_AMP_REGEN_PERCENT_postfix"					"%"
		
		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		//"HealAmpRegenMultiplierOutOfCombat_label"		"Health Regen Multiplier"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"x"

		"HealAmpReceivePenaltyPercent_label"		"تقليل العلاج"

		"HealAmpReceivePenaltyPercent_postvalue_label"		"تقليل العلاج"
		"HealAmpReceivePenaltyPercent_prefix" ""
		"HealAmpReceivePenaltyPercent_postfix"			"%"
		
		"HealAmpRegenPenaltyPercent_label"		"تقليل العلاج"
		
		"HealAmpRegenPenaltyPercent_postvalue_label"		"تقليل العلاج"
		"HealAmpRegenPenaltyPercent_postfix"	"%"
		"PercentHealthHealing_label" "شفاء صحة"
		"PercentHealthHealing_postvalue_label" "شفاء صحة"
		"PercentHealthHealing_postfix" "%"
		"DegenResistance_label"						"مقاومة تقليل العلاج"
		"DegenResistance_postvalue_label"						"مقاومة تقليل العلاج"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"فرصة التفعيل"

		"ProcChance_postvalue_label"							"فرصة التفعيل"
		"ProcChance_postfix"							"%"

		//"OutgoingDamageReduction_label"				"Attack Damage"
		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				"%"

		"OutgoingDamagePercent_prefix" "{s:sign}"
		"OutgoingDamagePercent_label" "الضرر"
		"OutgoingDamagePercent_postvalue_label" "الضرر"
		"OutgoingDamagePercent_postfix" "%"

		"ProcHealth_label"							"عتبة صحة"

		"ProcHealth_postvalue_label"							"عتبة صحة"
		"ProcHealth_postfix"							"%"

		//"DamageBoostFromBehind_label"					"Damage From Behind"
		"DamageBoostFromBehind_postfix"					"%"

		//"DamageBoostElsewhere_label"					"Damage From Elsewhere"
		"DamageBoostElsewhere_postfix"					"%"

		//"BonusDPSVsPlayers_label"						"DPS vs Players"

		//"BonusDPSVsCreeps_label"						"DPS vs Creeps"

		//"EvasionPercentGlider_label"					"Evasion Chance Gliding"
		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_label"						"تفادي الرصاص"

		"EvasionPercent_postvalue_label"						"تفادي الرصاص"
		"EvasionPercent_postfix"						"%"

		//"MeleeDamagePercent_label"					"Melee Damage Bonus"
		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"					"درع روح صحة"


		"TechShieldHealth_postvalue_label"					"درع روح صحة"
		//"TempTechShieldHealth_label"				"Temp Spirit Shield Health"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		//"TechShieldDamagePercent_label"				"Spirit Shield Damage"
		"TechShieldDamagePercent_postfix"			"%"

		"BulletShieldHealth_label"					"درع رصاص صحة"
		"BulletShieldHealth_postvalue_label"					"درع رصاص صحة"

		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_label"					"درع رصاص صحة"
		"MODIFIER_VALUE_BULLET_SHIELD_HEALTH_postvalue_label"					"درع رصاص صحة"

		//"TempBulletShieldHealth_label"				"Temp Bullet Shield Health"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		//"BulletShieldDamagePercent_label"			"Damage Amplification vs Bullet Shields"
		"BulletShieldDamagePercent_postfix"			"%"

		//"ShieldBlockPercent_label"					"Damage Deflected"
		"ShieldBlockPercent_postfix"					"%"

		//"DamagePercent_label"							"Bullet Damage Done"
		"DamagePercent_postfix"							"%"
		
		//"CycleTimePercent_label"						"Fire Rate compared to Gun"
		"CycleTimePercent_postfix"						"%"

		//"StickyClusterCount_label"					"Splits into"
		//"StickyClusterCount_postfix"					"Sticky Grenades"

		//"FuseDuration_label"							"Fuse Duration"
		//"FuseDuration_postfix"							""
		
		//"DroneCount_label"							"Drone Count"
		
		//"BasicReflectPercent_label"					"Basic Damage Reflect"
		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"					"الضرر في الثانية"

		"LifeDrainPerSecond_postvalue_label"					"الضرر في الثانية"
		"LifeDrainPerSecond_postfix"					""

		"HealthPercent_label"							"نسبة صحة"

		"HealthPercent_postvalue_label"							"نسبة صحة"
		"HealthPercent_postfix"							"%"

		//"DodgeAnimSpeedScale_label"					"Dodge Speed Multiplier"
		"DodgeAnimSpeedScale_postfix"					"x"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"ضرر الرصاص"
		"BulletDamagePercent_postvalue_label"					"ضرر الرصاص"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"سرقة حياة للروح"
		"AbilityLifestealPercent_postvalue_label"				"سرقة حياة للروح"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"سرقة حياة للروح"
		"AbilityLifestealPercentHero_postvalue_label"				"سرقة حياة للروح"
		"AbilityLifestealPercentHero_postfix"			"%"

		"MODIFIER_VALUE_TECH_LIFESTEAL_prefix"					"{s:sign}"
		"MODIFIER_VALUE_TECH_LIFESTEAL_label"				"سرقة حياة للروح"
		"MODIFIER_VALUE_TECH_LIFESTEAL_postvalue_label"				"سرقة حياة للروح"
		"MODIFIER_VALUE_TECH_LIFESTEAL_postfix"			"%"
		
		"AbilityLifestealPercentHeroPassive_prefix"					"{s:sign}"
		"AbilityLifestealPercentHeroPassive_label"				"سرقة حياة للروح"
		"AbilityLifestealPercentHeroPassive_postvalue_label"				"سرقة حياة للروح"
		"AbilityLifestealPercentHeroPassive_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"سرقة حياة للروح (غير الأبطال)"
		"AbilityLifestealPercentNonHero_postvalue_label"			"سرقة حياة للروح (غير الأبطال)"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"تجدد المدة"

		"RegenDuration_postvalue_label"							"تجدد المدة"
		"RegenDuration_postfix"							" ثانية"

		//"SpreadDuration_label"						"Spread Duration: "
		"SpreadDuration_postfix"						" ثانية"
		
		"EndRadius_label"								"نهاية نطاق التأثير"
		
		"EndRadius_postvalue_label"								"نهاية نطاق التأثير"
		"EndRadius_postfix"								" م"

		//"BulletPercentAsBurn_label"					"Bullet Damage as Burning"
		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"					"شحنات"


		"ItemInitialCharges_postvalue_label"					"شحنات"

		"AuraDuration_label"							"هالة المدة"

		"AuraDuration_postvalue_label"							"هالة المدة"
		"AuraDuration_postfix"							" ثانية"

		//"ApproachSpeed_label"							"Project Speed"

		"GrenadesInVolley_label"						"عدد القنابل"


		"GrenadesInVolley_postvalue_label"						"عدد القنابل"

		"ReloadSpeedDecrease_prefix"					""
		"ReloadSpeedDecrease_label"						"مدة التلقيم"
		"ReloadSpeedDecrease_postvalue_label"						"مدة التلقيم"
		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_label"						"ضرر يمتص"

		"AbsorbPercentage_postvalue_label"						"ضرر يمتص"
		"AbsorbPercentage_postfix"						"%"

		//"HitCap_label"								"Hit Cap"
		//"HitCap_postfix"								"hits"

		//"AbilityDamageReductionPerHit_label"			"Ability Dmg Red Per Hit"
		"AbilityDamageReductionPerHit_postfix"			"%"

		//"ActiveAbilityDamageReduction_label"			"Active Ability Dmg Red"
		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						"أمتار"
		//"BonusAttackRange_label"						"Weapon Range"
		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_postfix"						"أمتار"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"سلاح السقوط مدى"
		"BonusAttackRangePercent_postvalue_label"					"سلاح السقوط مدى"

		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_PERCENT_prefix"				"{s:sign}"
		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_PERCENT_postfix"				"%"
		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_PERCENT_label"					"سلاح السقوط مدى"
		"MODIFIER_VALUE_BONUS_ATTACK_RANGE_PERCENT_postvalue_label"					"سلاح السقوط مدى"

		"WeaponRecoilReduction_postfix"					"%"
		//"WeaponRecoilReduction_label"					"Recoil Reduction"

		"MODIFIER_VALUE_WEAPON_RECOIL_REDUCTION_PERCENT_postfix"					"%"
		//"WeaponRecoilReduction_label"					"Recoil Reduction"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"ضرر الرصاص"
		"BonusDPSPercent_postvalue_label"						"ضرر الرصاص"
		"BonusDPSPercent_postfix"						"%"

		//"DroneHealth_label"							"Drone Health"

		//"DeployHealthRegen_label"						"Deployable Health"

		"TurretFireRate_label"							"برج معدل إطلاق النار"

		"TurretFireRate_postvalue_label"							"برج معدل إطلاق النار"
		"TurretFireRate_prefix"							"{s:sign}"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"ضرر البرج في الثانية"


		"TurretDPS_postvalue_label"								"ضرر البرج في الثانية"

		//"MobileResupplyRegenMultiplier_label"			"Mobile Resupply Regen Multiplier"
		"MobileResupplyRegenMultiplier_postfix"			"x"

		"HealRadius_label"								"علاج نطاق"

		"HealRadius_postvalue_label"								"علاج نطاق"
		"HealRadius_postfix"								" م"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"مقاومة الرصاص"

		"BulletArmorReduction_postvalue_label"					"مقاومة الرصاص"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"مقاومة الرصاص"

		"LocalBulletArmorReduction_postvalue_label"				"مقاومة الرصاص"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		//"LocalTechArmorReduction_label"				"Magic Resist"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_label"					"مقاومة الرصاص"

		"BulletResistOnActive_postvalue_label"					"مقاومة الرصاص"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		//"WeaponPowerAmp_label"						"Courage"

		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		//"WeaponPowerWhileActivated_label"						"Courage"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"ضرر السلاح"
		"WeaponPower_postvalue_label"								"ضرر السلاح"
		"WeaponPower_postfix"							"%"

		"MODIFIER_VALUE_WEAPON_POWER_prefix"							"{s:sign}"
		"MODIFIER_VALUE_WEAPON_POWER_label"								"ضرر السلاح"
		"MODIFIER_VALUE_WEAPON_POWER_postvalue_label"								"ضرر السلاح"
		"MODIFIER_VALUE_WEAPON_POWER_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"تم أخذ ضرر"

		"DamageIncrease_postvalue_label"						"تم أخذ ضرر"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"تم أخذ ضرر"
		"DamageIncreasePercent_postvalue_label"					"تم أخذ ضرر"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		//"BonusAbilitySpeed_postfix"						""
		//"BonusAbilitySpeed_label"							"Ability Move Speed"

		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"مدة التلقيم"
		"ReloadSpeedMultipler_postvalue_label"					"مدة التلقيم"
		"ReloadSpeedMultipler_postfix"					"%"

		"MODIFIER_VALUE_RELOAD_SPEED_prefix"					"{s:sign}"
		"MODIFIER_VALUE_RELOAD_SPEED_label"					"مدة التلقيم"
		"MODIFIER_VALUE_RELOAD_SPEED_postvalue_label"					"مدة التلقيم"
		"MODIFIER_VALUE_RELOAD_SPEED_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" لكل جندي قريب"
		"HealthRegenPerTrooper_label"					"تجديد الصحة"

		"HealthRegenPerTrooper_postvalue_label"					"تجديد الصحة"

		//"TroopersToSummon_label"						"Troopers created"
		//"TrooperLifetime_label"						"Trooper lifetime"
		"TrooperLifetime_postfix"						" ثانية"

		"DamagePerChain_label"						"صدمة ضرر"
		

		"DamagePerChain_postvalue_label"						"صدمة ضرر"
		
		"SpeedMax_label"								"سرعة الحركة"
		"SpeedMax_postvalue_label"								"سرعة الحركة"
		"SpeedMax_postfix"							" م/ث"
		"MoveSpeedMax_label"							"سرعة الحركة"
		"MoveSpeedMax_postvalue_label"							"سرعة الحركة"
		"MoveSpeedMax_postfix"						" م/ث"

		"BulletDamagePercentAsTechDamage_label"		"إضافي ضرر الروح"

		"BulletDamagePercentAsTechDamage_postvalue_label"		"إضافي ضرر الروح"
		//"BulletDamagePercentAsTechDamage_postfix"		"% Bullet Damage "

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		//"BonusCritDamagePercent_label"				"Bonus Crit Damage"
		"BonusCritDamagePercent_postfix"				"%"

		"MODIFIER_VALUE_BONUS_CRIT_DAMAGE_PERCENT_prefix"					"{s:sign}"
		"MODIFIER_VALUE_BONUS_CRIT_DAMAGE_PERCENT_postfix"				"%"

		//"DPSDmgPercent_label"							"DPS as Damage"
		"DPSDmgPercent_postfix"							"%"

		"DamagePerSecond_label"						"الضرر في الثانية"


		"DamagePerSecond_postvalue_label"						"الضرر في الثانية"

		//"TechReduction_label"						"Spirit Reduction"

		//"TechResistReduction_label"					"Target Spirit Resist"
		//"TechResistReduction_prefix"					""
		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"نبض ضرر"
		"DamagePulseAmount_postvalue_label"						"نبض ضرر"
		"DamagePulseInterval_label"					"فترة النبض"
		"DamagePulseInterval_postvalue_label"					"فترة النبض"
		"DamagePulseInterval_postfix"					" ثانية"
		"DamagePulseRadius_label"						"نبض نطاق"
		"DamagePulseRadius_postvalue_label"						"نبض نطاق"
		"DamagePulseRadius_postfix"					" م"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"ضرر السلاح"
		"CloseRangeBonusDamagePercent_postvalue_label"			"ضرر السلاح"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"مسافة قريبة"

		"CloseRangeBonusDamageRange_postvalue_label"				"مسافة قريبة"
		"CloseRangeBonusDamageRange_postfix"			" م"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"ضرر السلاح"
		"CloseRangeBonusWeaponPower_postvalue_label"				"ضرر السلاح"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"داخل مدى"

		"BonusSpirit_conditional"						"بعد التفعيل"

		"AfterProc_conditional"							"بعد التفعيل"
		"DuringAmbush_conditional"						"أثناء الكمين"

		"AboveHealthThreshold_conditional"				"فوق عتبة الصحة"
		"BelowHealthThreshold_conditional"				"تحت عتبة الصحة"
		"DashJump_conditional"							"بعد قفزة الاندفاع"

		//"EnemyAboveHealthThreshold_conditional"			"Enemy above health threshold"
		
		"Quicksilver_conditional"						"بعد استخدام قدرة"

		"SurgeOfPower_conditional"						"بعد استخدام قدرة"

		"SpiritStrike_conditional"						"بعد هجوم اشتباك ناجح"

		"LongRangeBonusWeaponPowerMinRange_label"		"الحد الأدنى للمسافة"
		"LongRangeBonusWeaponPowerMinRange_postvalue_label"		"الحد الأدنى للمسافة"
		"LongRangeBonusWeaponPowerMinRange_postfix"		" م"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"ضرر السلاح"
		"LongRangeBonusWeaponPower_postvalue_label"				"ضرر السلاح"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"ما وراء مدى"

		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASEMinRange_label"		"المسافة الأدنى"
		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASEMinRange_postvalue_label"		"المسافة الأدنى"
		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASEMinRange_postfix"		"م"

		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASE_prefix"				"{s:sign}"
		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASE_label"				"ضرر السلاح"
		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASE_postvalue_label"				"ضرر السلاح"
		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASE_postfix"				"%"
		"MODIFIER_VALUE_LONG_RANGE_BULLET_DAMAGE_INCREASE_conditional"			"خارج المدى"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"نطاق القدرة"
		"TechRangeMultiplier_postvalue_label"						"نطاق القدرة"
		"TechRangeMultiplier_postfix"					"%"

		"TechRangeMultiplierBuff_prefix"					"{s:sign}"
		"TechRangeMultiplierBuff_label"						"نطاق القدرة"
		"TechRangeMultiplierBuff_postvalue_label"						"نطاق القدرة"
		"TechRangeMultiplierBuff_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"القدرة المشبعة مدى"
		"ImbuedTechRangeMultiplier_postvalue_label"				"القدرة المشبعة مدى"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"القدرة غير المشبعة مدى"
		"NonImbuedTechRangeMultiplier_postvalue_label"			"القدرة غير المشبعة مدى"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		"MODIFIER_VALUE_TECH_RANGE_PERCENT_prefix"					"{s:sign}"
		"MODIFIER_VALUE_TECH_RANGE_PERCENT_label"						"نطاق القدرة"
		"MODIFIER_VALUE_TECH_RANGE_PERCENT_postvalue_label"						"نطاق القدرة"
		"MODIFIER_VALUE_TECH_RANGE_PERCENT_postfix"					"%"

		"MODIFIER_VALUE_TECH_RANGE_PERCENTBuff_prefix"					"{s:sign}"
		"MODIFIER_VALUE_TECH_RANGE_PERCENTBuff_label"						"نطاق القدرة"
		"MODIFIER_VALUE_TECH_RANGE_PERCENTBuff_postvalue_label"						"نطاق القدرة"
		"MODIFIER_VALUE_TECH_RANGE_PERCENTBuff_postfix"					"%"

		"ImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_prefix"				"{s:sign}"
		"ImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_label"				"القدرة المشبعة مدى"
		"ImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_postvalue_label"				"القدرة المشبعة مدى"
		"ImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_postfix"				"%"

		"NonImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_prefix"			"{s:sign}"
		"NonImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_label"			"القدرة غير المشبعة مدى"
		"NonImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_postvalue_label"			"القدرة غير المشبعة مدى"
		"NonImbuedMODIFIER_VALUE_TECH_RANGE_PERCENT_postfix"			"%"

		//"ThrowRange_label"								"Throw Range"
		"ThrowRange_postfix"							" م"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"نطاق التأثير"
		"TechRadiusMultiplier_postvalue_label"					"نطاق التأثير"
		"TechRadiusMultiplier_postfix"					"%"

		"MODIFIER_VALUE_TECH_RADIUS_PERCENT_prefix"					"{s:sign}"
		"MODIFIER_VALUE_TECH_RADIUS_PERCENT_label"					"نطاق التأثير"
		"MODIFIER_VALUE_TECH_RADIUS_PERCENT_postvalue_label"					"نطاق التأثير"
		"MODIFIER_VALUE_TECH_RADIUS_PERCENT_postfix"					"%"

		"TechRadiusMultiplierBuff_prefix"					"{s:sign}"
		"TechRadiusMultiplierBuff_label"					"نطاق التأثير"
		"TechRadiusMultiplierBuff_postvalue_label"					"نطاق التأثير"
		"TechRadiusMultiplierBuff_postfix"					"%"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		//"ImbuedTechRadiusMultiplier_label"					"Imbued Radius"
		"ImbuedTechRadiusMultiplier_postfix"					"%"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		//"NonImbuedTechRadiusMultiplier_label"					"Non-Imbued Radius"
		"NonImbuedTechRadiusMultiplier_postfix"					"%"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"نطاق القدرة"
		"TechRangeAdditive_postvalue_label"						"نطاق القدرة"
		"TechRangeAdditive_postfix"						" م"

		"MODIFIER_VALUE_TECH_RANGE_ADDITIVE_prefix"						"{s:sign}"
		"MODIFIER_VALUE_TECH_RANGE_ADDITIVE_label"						"نطاق القدرة"
		"MODIFIER_VALUE_TECH_RANGE_ADDITIVE_postvalue_label"						"نطاق القدرة"
		"MODIFIER_VALUE_TECH_RANGE_ADDITIVE_postfix"						" م/ث"

		//"WindUpTime_label"								"Windup Time"
		"WindUpTime_postfix"								" ثانية"

		"HealthDrainedPerSecond_label"				"استنزاف صحة"

