"lang"
{
	"Language"		"english"
		"upgrade_magic_vulnerability_desc"	"عندما يأخذ عدو {g:citadel_inline_attribute:'SpiritDamage'}، يتم تقليل {g:citadel_inline_attribute:'SpiritResist'} لديهم."

		//Healbane
		"upgrade_healbane_desc"	"ينطبق {g:citadel_inline_attribute:'SpiritDamage'} الخاص بك على <span class=\\"highlight\\">Healing تخفيض</span>. إذا مات عدو بطل تحت هذا التأثير، فستتلقى علاج كبيرة."highlight\\">Healing تخفيض</span>. إذا مات عدو بطل تحت هذا التأثير، فستتلقى علاج كبيرة."highlight\\">Healing تخفيض</span>. إذا مات عدو بطل تحت هذا التأثير، فستتلقى علاج كبيرة."highlight\\">Healing تخفيض</span>. إذا مات عدو بطل تحت هذا التأثير، فستتلقى علاج كبيرة."
		"HealOnKill_label"		"علاج على بطل اقتل"

		"HealOnKill_postvalue_label"		"علاج على بطل اقتل"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"عندما يأخذ هدف {g:citadel_inline_attribute:'SpiritDamage'}، يتم تقليل <span class=\\"highlight\\">Move سرعة</span>."highlight\\">Move سرعة</span>."highlight\\">Move سرعة</span>."highlight\\">Move سرعة</span>."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"التعامل مع {g:citadel_inline_attribute:'SpiritDamage'} يطبق متراكم <span class=\\"highlight\\">Spirit Amp</span> الذي يزيد من {g:citadel_inline_attribute:'SpiritDamage'} الخاص بك إلى هدف."highlight\\">Spirit Amp</span> الذي يزيد من {g:citadel_inline_attribute:'SpiritDamage'} الخاص بك إلى هدف."highlight\\">Spirit Amp</span> الذي يزيد من {g:citadel_inline_attribute:'SpiritDamage'} الخاص بك إلى هدف."highlight\\">Spirit Amp</span> الذي يزيد من {g:citadel_inline_attribute:'SpiritDamage'} الخاص بك إلى هدف."
		"EscalatingExposureProcCooldown_label"	"تردد أقصى لكل هدف"
		"EscalatingExposureProcCooldown_postvalue_label"	"تردد أقصى لكل هدف"
		"EscalatingExposureProcCooldown_postfix"	"ث"
		"EscalatingExposureTechArmorDamageReduction_label"	"مقاومة الروح على ضرر روحي"
		"EscalatingExposureTechArmorDamageReduction_postvalue_label"	"مقاومة الروح على ضرر روحي"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"إضفاء القدرة على زيادة <span class=\\"highlight\\">مدى</span> و <span class=\\"highlight\\">effect نطاق</span>."highlight\\">مدى</span> و <span class=\\"highlight\\">effect نطاق</span>."highlight\\">مدى</span> و <span class=\\"highlight\\">effect نطاق</span>."highlight\\">مدى</span> و <span class=\\"highlight\\">effect نطاق</span>."

		//Improved Reach
		"upgrade_tech_range_desc"			"يزيد من تأثير <span class=\\"highlight\\">مدى</span> و<span class=\\"highlight\\">effect نطاق</span> لقدراتك وعناصرك."highlight\\">مدى</span> و<span class=\\"highlight\\">effect نطاق</span> لقدراتك وعناصرك."highlight\\">مدى</span> و<span class=\\"highlight\\">effect نطاق</span> لقدراتك وعناصرك."highlight\\">مدى</span> و<span class=\\"highlight\\">effect نطاق</span> لقدراتك وعناصرك."

		//Omni Spirit
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"تباطأ"

		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"إضفاء القدرة على تقليل <span class=\\"highlight\\">فترة تبريد</span>."highlight\\">فترة تبريد</span>."highlight\\">فترة تبريد</span>."highlight\\">فترة تبريد</span>."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"يقلل من <span class=\\"highlight\\">فترة تبريد</span> لقدراتك."highlight\\">فترة تبريد</span> لقدراتك."highlight\\">فترة تبريد</span> لقدراتك."highlight\\">فترة تبريد</span> لقدراتك."

		//Transcendent Cooldown
		"upgrade_transcendent_cooldown_desc"	"يقلل من <span class=\\"highlight\\">فترة تبريد</span> لقدراتك وعناصرك."highlight\\">فترة تبريد</span> لقدراتك وعناصرك."highlight\\">فترة تبريد</span> لقدراتك وعناصرك."highlight\\">فترة تبريد</span> لقدراتك وعناصرك."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"مكافأة قوة الروح للقدرات المشحونة"
		"BonusSpiritForChargedAbilities_postvalue_label"						"مكافأة قوة الروح للقدرات المشحونة"

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"تخفيض فترة التبريد للقدرات المشحونة"
		"CooldownReductionOnChargedAbilities_postvalue_label"	"تخفيض فترة التبريد للقدرات المشحونة"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"قم برمي قارورة تنفجر عند التلامس، مما يؤدي إلى إنشاء منطقة تزيد من {g:citadel_inline_attribute:'SpiritDamage'} <span class=\\"highlight\\"> في الثانية</span> وتقلل من عدو <span class=\\"highlight\\">مقاومة الرصاص</span>.<br><br>{s:NonHeroReductionPercent}٪ أقل فعالية مقابل غير أبطال."highlight\\"> في الثانية</span> وتقلل من عدو <span class=\\"highlight\\">مقاومة الرصاص</span>.<br><br>{s:NonHeroReductionPercent}٪ أقل فعالية مقابل غير أبطال."highlight\\"> في الثانية</span> وتقلل من عدو <span class=\\"highlight\\">مقاومة الرصاص</span>.<br><br>{s:NonHeroReductionPercent}٪ أقل فعالية مقابل غير أبطال."highlight\\"> في الثانية</span> وتقلل من عدو <span class=\\"highlight\\">مقاومة الرصاص</span>.<br><br>{s:NonHeroReductionPercent}٪ أقل فعالية مقابل غير أبطال."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"ضرر السلاح"
		"BonusBaseWeaponDamageTaken_postvalue_label"		"ضرر السلاح"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"احصل على مكافأة <span class=\\"highlight\\">Move سرعة</span> و<span class=\\"highlight\\">إبطاء مقاومة</span>."highlight\\">Move سرعة</span> و<span class=\\"highlight\\">إبطاء مقاومة</span>."highlight\\">Move سرعة</span> و<span class=\\"highlight\\">إبطاء مقاومة</span>."highlight\\">Move سرعة</span> و<span class=\\"highlight\\">إبطاء مقاومة</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"يزيل عقوبة <span class=\\"highlight\\">Move سرعة</span> أثناء التسديد."highlight\\">Move سرعة</span> أثناء التسديد."highlight\\">Move سرعة</span> أثناء التسديد."highlight\\">Move سرعة</span> أثناء التسديد."

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"عندما تقوم بـ <span class=\\"highlight\\">Dash-Jump</span>، فإنك تحصل على <span class=\\"highlight\\">معدل إطلاق النار</span> ومكافأة <span class=\\"highlight\\">ذخيرة</span> حتى إعادة التحميل التالية. يدوم حتى {s:AbilityDuration} ثانية."highlight\\">Dash-Jump</span>، فإنك تحصل على <span class=\\"highlight\\">معدل إطلاق النار</span> ومكافأة <span class=\\"highlight\\">ذخيرة</span> حتى إعادة التحميل التالية. يدوم حتى {s:AbilityDuration} ثانية."highlight\\">Dash-Jump</span>، فإنك تحصل على <span class=\\"highlight\\">معدل إطلاق النار</span> ومكافأة <span class=\\"highlight\\">ذخيرة</span> حتى إعادة التحميل التالية. يدوم حتى {s:AbilityDuration} ثانية."highlight\\">Dash-Jump</span>، فإنك تحصل على <span class=\\"highlight\\">معدل إطلاق النار</span> ومكافأة <span class=\\"highlight\\">ذخيرة</span> حتى إعادة التحميل التالية. يدوم حتى {s:AbilityDuration} ثانية."

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"بعد أن تقوم بـ <span class=\\"highlight\\">Dash-Jump</span>، فإن قدرة <span class=\\"highlight\\"> التالية التي تستخدمها </span> داخل {s:ArcaneSurgeWindow} ثانية ستحصل على <span class=\\"highlight\\">مدى والمدة و</span> و <span class=\\"highlight\\">قوة الروح</span>."highlight\\">Dash-Jump</span>، فإن قدرة <span class=\\"highlight\\"> التالية التي تستخدمها </span> داخل {s:ArcaneSurgeWindow} ثانية ستحصل على <span class=\\"highlight\\">مدى والمدة و</span> و <span class=\\"highlight\\">قوة الروح</span>."highlight\\">Dash-Jump</span>، فإن قدرة <span class=\\"highlight\\"> التالية التي تستخدمها </span> داخل {s:ArcaneSurgeWindow} ثانية ستحصل على <span class=\\"highlight\\">مدى والمدة و</span> و <span class=\\"highlight\\">قوة الروح</span>."highlight\\">Dash-Jump</span>، فإن قدرة <span class=\\"highlight\\"> التالية التي تستخدمها </span> داخل {s:ArcaneSurgeWindow} ثانية ستحصل على <span class=\\"highlight\\">مدى والمدة و</span> و <span class=\\"highlight\\">قوة الروح</span>."
		"modifier_arcane_surge_triggered"	"تدفق غامض!"
		"modifier_arcane_surge_ability"		"تدفق القدرة!"
		"ArcaneSurgeWindow_label"				"نافذة الإلقاء"
		"ArcaneSurgeWindow_postvalue_label"		"نافذة الإلقاء"
		"ArcaneSurgeWindow_postfix"				"ث"

		//Active Reload
		"upgrade_active_reload_desc"	"أثناء إعادة التحميل، سيؤدي الضغط على {g:citadel_binding:'Reload'} خلال الجزء المميز إلى إنهاء إعادة التحميل على الفور ومنحك معدل إطلاق نار وسرقة حياة للرصاص وسرعة حركة."highlight\\">معدل إطلاق النار</span> و<span class=\\"highlight\\">سرقة حياة الرصاص</span> و<span class=\\"highlight\\">Move. سرعة</span>."

		//Slowing Hex
		"upgrade_containment_desc"			"حركة <span class=\\"highlight\\">تبطئ</span> من عدو هدف. أيضًا <span class=\\"highlight\\">يسكت</span> العناصر والقدرات القائمة على الحركة </span>.<br><span class=\\"diminish\\">يزيد من جاذبية هدف.<br>D لا يؤثر على قدرة هدف على التحمل الاستخدام.</span>"highlight\\">تبطئ</span> من عدو هدف. أيضًا <span class=\\"highlight\\">يسكت</span> العناصر والقدرات القائمة على الحركة </span>.<br><span class=\\"diminish\\">يزيد من جاذبية هدف.<br>D لا يؤثر على قدرة هدف على التحمل الاستخدام.</span>"highlight\\">تبطئ</span> من عدو هدف. أيضًا <span class=\\"highlight\\">يسكت</span> العناصر والقدرات القائمة على الحركة </span>.<br><span class=\\"diminish\\">يزيد من جاذبية هدف.<br>D لا يؤثر على قدرة هدف على التحمل الاستخدام.</span>"highlight\\">تبطئ</span> من عدو هدف. أيضًا <span class=\\"highlight\\">يسكت</span> العناصر والقدرات القائمة على الحركة </span>.<br><span class=\\"diminish\\">يزيد من جاذبية هدف.<br>D لا يؤثر على قدرة هدف على التحمل الاستخدام.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"استهدف عدواً لتقليل مقاومته للروح وقوة الروح لديه."highlight\\">قوة الروح</span>."

		//Focus Lens
		"upgrade_focus_lens_desc"			"هدف و عدو إلى <span class=\\"highlight\\">إسكات</span> لهم. يتم تطبيق جزء من <span class=\\"highlight\\">all ضرر الذي تم التعامل معه </span> أثناء إسكات على هدف عندما يختفي إسكات."highlight\\">إسكات</span> لهم. يتم تطبيق جزء من <span class=\\"highlight\\">all ضرر الذي تم التعامل معه </span> أثناء إسكات على هدف عندما يختفي إسكات."highlight\\">إسكات</span> لهم. يتم تطبيق جزء من <span class=\\"highlight\\">all ضرر الذي تم التعامل معه </span> أثناء إسكات على هدف عندما يختفي إسكات."highlight\\">إسكات</span> لهم. يتم تطبيق جزء من <span class=\\"highlight\\">all ضرر الذي تم التعامل معه </span> أثناء إسكات على هدف عندما يختفي إسكات."
		"PercentDamage_label"				"ضرر على انتهاء الصلاحية"
		"PercentDamage_postvalue_label"				"ضرر على انتهاء الصلاحية"
		"PercentDamage_postfix"				"%"

		//Withering Whip , Rusted Barrel
		"upgrade_withering_whip_desc"		"هدف و عدو لتقليل <span class=\\"highlight\\">معدل إطلاق النار</span> و <span class=\\"highlight\\">رصاصة مقاومة</span>."highlight\\">معدل إطلاق النار</span> و <span class=\\"highlight\\">رصاصة مقاومة</span>."highlight\\">معدل إطلاق النار</span> و <span class=\\"highlight\\">رصاصة مقاومة</span>."highlight\\">معدل إطلاق النار</span> و <span class=\\"highlight\\">رصاصة مقاومة</span>."
		"modifier_withering_whip_debuff"	"-معدل الإطلاق"
		"MagicAmp_label"					"روح أمبير"
		"MagicAmp_postvalue_label"					"روح أمبير"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"المدة"
		"WitheringWhipDisarmDuration_postvalue_label"	"المدة"
		"WitheringWhipDisarmDuration_postfix"	"ث"
		"SpiritPower_label"					"قوة الروح"
		"SpiritPower_postvalue_label"					"قوة الروح"
		"SpiritPower_prefix"					"+"

		// Disarming Hex
		"upgrade_greater_withering_whip_desc"		"<span class=\"highlight\">ينزع سلاح</span> الهدف العدو ويقلل <span class=\"highlight\">مقاومة الرصاص</span> لديه."highlight\\">نزع الأسلحة </span> عدو هدف ويقلل من <span class=\\"highlight\\">مقاومة الرصاص</span>."highlight\\">نزع الأسلحة </span> عدو هدف ويقلل من <span class=\\"highlight\\">مقاومة الرصاص</span>."highlight\\">نزع الأسلحة </span> عدو هدف ويقلل من <span class=\\"highlight\\">مقاومة الرصاص</span>."
		"upgrade_greater_withering_whip_debuff"		"منزوع السلاح"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"تدخل في حالة فارغة وتصبح <span class=\\"highlight\\"> غير قابل للاستهداف ولا يقهر</span> لمدة المدة قصيرة، تطفو خلالها ببطء ولا يمكنك تنفيذ الإجراءات. بعد ذلك تحصل على <span class=\\"highlight\\">قوة الروح، وتحرك سرعة، ومقاومة الروح</span>. يمكن إلغاء <br>C مبكرًا. <br><span class=\\"diminish\\"> يلغي التنشيط أي قدرة تفعيل."highlight\\"> غير قابل للاستهداف ولا يقهر</span> لمدة المدة قصيرة، تطفو خلالها ببطء ولا يمكنك تنفيذ الإجراءات. بعد ذلك تحصل على <span class=\\"highlight\\">قوة الروح، وتحرك سرعة، ومقاومة الروح</span>. يمكن إلغاء <br>C مبكرًا. <br><span class=\\"diminish\\"> يلغي التنشيط أي قدرة تفعيل."highlight\\"> غير قابل للاستهداف ولا يقهر</span> لمدة المدة قصيرة، تطفو خلالها ببطء ولا يمكنك تنفيذ الإجراءات. بعد ذلك تحصل على <span class=\\"highlight\\">قوة الروح، وتحرك سرعة، ومقاومة الروح</span>. يمكن إلغاء <br>C مبكرًا. <br><span class=\\"diminish\\"> يلغي التنشيط أي قدرة تفعيل."highlight\\"> غير قابل للاستهداف ولا يقهر</span> لمدة المدة قصيرة، تطفو خلالها ببطء ولا يمكنك تنفيذ الإجراءات. بعد ذلك تحصل على <span class=\\"highlight\\">قوة الروح، وتحرك سرعة، ومقاومة الروح</span>. يمكن إلغاء <br>C مبكرًا. <br><span class=\\"diminish\\"> يلغي التنشيط أي قدرة تفعيل."
		"ShiftingVeil_channel_desc"			"غير معرض للخطر"
		"ShiftingVeilDuration_label"			"المدة"
		"ShiftingVeilDuration_postvalue_label"			"المدة"
		"ShiftingVeilDuration_postfix"		"ث"
		"BonusSpiritDuration_label"			"روح المكافأة المدة"
		"BonusSpiritDuration_postvalue_label"			"روح المكافأة المدة"
		"BonusSpiritDuration_postfix"			"ث"
		"BonusTechPower_prefix"				"{s:sign}"
		"BonusTechPower_label"				"قوة الروح"
		"BonusTechPower_postvalue_label"				"قوة الروح"
		"shifting_veil_bonus"			"قوة الروح، سرعة، ومقاومة الروح"

		//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">يعالج</span> بطلاً حليفاً مستهدفاً وأنت بنسبة مئوية من <span class=\"highlight\">الصحة القصوى</span>. يمكنك مرة واحدة أثناء العلاج <span class=\"highlight\">سحب</span> الهدف نحوك. يمكن استخدامها على النفس."highlight\\">يعالج</span> a هدف المتحالف مع بطل ونفسك مقابل نسبة من <span class=\\"highlight\\">أقصى صحة</span>. مرة واحدة أثناء الشفاء، يمكنك <span class=\\"highlight\\">Pull</span> هدف نحوك. يمكن أن يكون صب ذاتيا."highlight\\">يعالج</span> a هدف المتحالف مع بطل ونفسك مقابل نسبة من <span class=\\"highlight\\">أقصى صحة</span>. مرة واحدة أثناء الشفاء، يمكنك <span class=\\"highlight\\">Pull</span> هدف نحوك. يمكن أن يكون صب ذاتيا."highlight\\">يعالج</span> a هدف المتحالف مع بطل ونفسك مقابل نسبة من <span class=\\"highlight\\">أقصى صحة</span>. مرة واحدة أثناء الشفاء، يمكنك <span class=\\"highlight\\">Pull</span> هدف نحوك. يمكن أن يكون صب ذاتيا."
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"سحب الهدف"

		//Slowing Spirit
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"تباطأ"

		//Refresher
		"upgrade_ability_refresher_desc"	"إعادة تعيين فترات التبريد لجميع قدراتك واستعادة جميع شحناتك."highlight\\"> قم بإعادة تعيين فترة تبريد</span> لجميع قدراتك وPHZVALXYZ قم باستعادة جميع الرسوم الخاصة بك </span>."

		//Cold Front
		"upgrade_cold_front_desc"			"أطلق انفجارًا جليديًا متوسعًا يضرب {g:citadel_inline_attribute:'SpiritDamage'} و<span class=\\"highlight\\">تبطئ</span> أهداف."highlight\\">تبطئ</span> أهداف."highlight\\">تبطئ</span> أهداف."highlight\\">تبطئ</span> أهداف."

		//Arctic Blast
		"upgrade_arctic_blast_desc"			"أطلق انفجارًا جليديًا متوسعًا يتعامل مع {g:citadel_inline_attribute:'SpiritDamage'} و<span class=\\"highlight\\">Freezing</span> ثم <span class=\\"highlight\\">تبطئة</span> أهداف ويضرب. تجدد المجمدة</span>"highlight\\">Freezing</span> ثم <span class=\\"highlight\\">تبطئة</span> أهداف ويضرب. تجدد المجمدة</span>"highlight\\">Freezing</span> ثم <span class=\\"highlight\\">تبطئة</span> أهداف ويضرب. تجدد المجمدة</span>"highlight\\">Freezing</span> ثم <span class=\\"highlight\\">تبطئة</span> أهداف ويضرب. تجدد المجمدة</span>"
		"ArcticBlastSlowDuration_label"		"إبطاء المدة"
		"ArcticBlastSlowDuration_postvalue_label"		"إبطاء المدة"
		"ArcticBlastSlowDuration_postfix"	"ث"
		"ArcticBlastPercentDamage_label"	"المكافأة المجمدة ضرر"
		"ArcticBlastPercentDamage_postvalue_label"	"المكافأة المجمدة ضرر"
		"ArcticBlastPercentDamage_postfix"	"%"

		//Knockdown
		"upgrade_target_stun_desc"			"قم بتطبيق <span class=\\"highlight\\">صعق</span> بعد <span class=\\"highlight\\">{s:StunDelay} ثانية</span>. يتم زيادة صعق المدة مقابل <span class=\\"highlight\\">airborne</span> أهداف.<br><br><span class=\\"diminish\\">يزيد من جاذبية هدف لـ المدة من صعق.</span>"highlight\\">صعق</span> بعد <span class=\\"highlight\\">{s:StunDelay} ثانية</span>. يتم زيادة صعق المدة مقابل <span class=\\"highlight\\">airborne</span> أهداف.<br><br><span class=\\"diminish\\">يزيد من جاذبية هدف لـ المدة من صعق.</span>"highlight\\">صعق</span> بعد <span class=\\"highlight\\">{s:StunDelay} ثانية</span>. يتم زيادة صعق المدة مقابل <span class=\\"highlight\\">airborne</span> أهداف.<br><br><span class=\\"diminish\\">يزيد من جاذبية هدف لـ المدة من صعق.</span>"highlight\\">صعق</span> بعد <span class=\\"highlight\\">{s:StunDelay} ثانية</span>. يتم زيادة صعق المدة مقابل <span class=\\"highlight\\">airborne</span> أهداف.<br><br><span class=\\"diminish\\">يزيد من جاذبية هدف لـ المدة من صعق.</span>"
		
		//Vortex Web
		"upgrade_aoe_root_active"		"قم بإلقاء قنبلة <span class=\\"highlight\\">vacuum</span>، واسحب كل أعداء إلى منطقة صغيرة وقم بتطبيق <span class=\\"highlight\\">تبطئة Hex</span>.  <span class=\\"diminish\\"><br><br>Alt يلقي إلى وحدة هدف مباشرة.</span>"highlight\\">vacuum</span>، واسحب كل أعداء إلى منطقة صغيرة وقم بتطبيق <span class=\\"highlight\\">تبطئة Hex</span>.  <span class=\\"diminish\\"><br><br>Alt يلقي إلى وحدة هدف مباشرة.</span>"highlight\\">vacuum</span>، واسحب كل أعداء إلى منطقة صغيرة وقم بتطبيق <span class=\\"highlight\\">تبطئة Hex</span>.  <span class=\\"diminish\\"><br><br>Alt يلقي إلى وحدة هدف مباشرة.</span>"highlight\\">vacuum</span>، واسحب كل أعداء إلى منطقة صغيرة وقم بتطبيق <span class=\\"highlight\\">تبطئة Hex</span>.  <span class=\\"diminish\\"><br><br>Alt يلقي إلى وحدة هدف مباشرة.</span>"

		//Curse
		"upgrade_glitch_desc"					"يلعن عدو - <span class=\\"highlight\\"> المقاطعة والإسكات ونزع سلاح </span> و<span class=\\"highlight\\"> منع استخدام العنصر </span>. <span class=\\"highlight\\">R يزيل جميع التعزيزات غير النهائية </span>."highlight\\"> المقاطعة والإسكات ونزع سلاح </span> و<span class=\\"highlight\\"> منع استخدام العنصر </span>. <span class=\\"highlight\\">R يزيل جميع التعزيزات غير النهائية </span>."highlight\\"> المقاطعة والإسكات ونزع سلاح </span> و<span class=\\"highlight\\"> منع استخدام العنصر </span>. <span class=\\"highlight\\">R يزيل جميع التعزيزات غير النهائية </span>."highlight\\"> المقاطعة والإسكات ونزع سلاح </span> و<span class=\\"highlight\\"> منع استخدام العنصر </span>. <span class=\\"highlight\\">R يزيل جميع التعزيزات غير النهائية </span>."
		"modifier_glitch_debuff"				"ملعون!"

		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"يقلل <span class=\\"highlight\\">مقاومة الرصاص</span> على أعداء عندما تتعامل مع {g:citadel_inline_attribute:'SpiritDamage'}."highlight\\">مقاومة الرصاص</span> على أعداء عندما تتعامل مع {g:citadel_inline_attribute:'SpiritDamage'}."highlight\\">مقاومة الرصاص</span> على أعداء عندما تتعامل مع {g:citadel_inline_attribute:'SpiritDamage'}."highlight\\">مقاومة الرصاص</span> على أعداء عندما تتعامل مع {g:citadel_inline_attribute:'SpiritDamage'}."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "درع رصاص منخفض"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">إعادة تعيين فترة تبريد</span> القدرة غير النهائية المتضمنة."highlight\\">R قم بإعادة تعيين فترة تبريد</span> للقدرة غير المطلقة المشبعة."highlight\\">R قم بإعادة تعيين فترة تبريد</span> للقدرة غير المطلقة المشبعة."highlight\\">R قم بإعادة تعيين فترة تبريد</span> للقدرة غير المطلقة المشبعة."

		//Duration Extender
		"upgrade_arcane_extension_desc"	"إضفاء القدرة على زيادة <span class=\\"highlight\\">المدة</span>."highlight\\">المدة</span>."highlight\\">المدة</span>."highlight\\">المدة</span>."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"يزيد من <span class=\\"highlight\\">المدة</span> لقدراتك وعناصرك."highlight\\">المدة</span> لقدراتك وعناصرك."highlight\\">المدة</span> لقدراتك وعناصرك."highlight\\">المدة</span> لقدراتك وعناصرك."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"عند إلقاء القدرة النهائية، تحصل على درع وقوة روح مؤقتة."highlight\\">Barrier</span> و<span class=\\"highlight\\">قوة الروح</span> المؤقتة."
		"BonusChannelTechPower_prefix"			"+"
		
		"BonusChannelTimePercentage_label"		"قناة المدة"
		"BonusChannelTimePercentage_postvalue_label"		"قناة المدة"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"

		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_label"		"قناة المدة"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_postvalue_label"		"قناة المدة"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_prefix"		"+"
		"MODIFIER_VALUE_BONUS_CHANNEL_TIME_PERCENTAGE_postfix"	"%"

		//Infuser
		"upgrade_infuser_desc"			"احصل على <span class=\\"highlight\\">سرقة حياة الروح</span> و <span class=\\"highlight\\">قوة الروح</span>."highlight\\">سرقة حياة الروح</span> و <span class=\\"highlight\\">قوة الروح</span>."highlight\\">سرقة حياة الروح</span> و <span class=\\"highlight\\">قوة الروح</span>."highlight\\">سرقة حياة الروح</span> و <span class=\\"highlight\\">قوة الروح</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"عند تنفيذ هجوم <span class=\\"highlight\\"> الخفيف أو الثقيل اشتباك</span> ضد بطل، تعامل مع {g:citadel_inline_attribute:'SpiritDamage'} إضافي مع الهجوم وقلل من هدف <span class=\\"highlight\\">مقاومة الروح</span>.<span class=\\"diminish\\"><br><br>فترة تبريد أطول بمقدار {s:LightMeleeCooldownMult}x لنتائج Light اشتباك.</span>"highlight\\"> الخفيف أو الثقيل اشتباك</span> ضد بطل، تعامل مع {g:citadel_inline_attribute:'SpiritDamage'} إضافي مع الهجوم وقلل من هدف <span class=\\"highlight\\">مقاومة الروح</span>.<span class=\\"diminish\\"><br><br>فترة تبريد أطول بمقدار {s:LightMeleeCooldownMult}x لنتائج Light اشتباك.</span>"highlight\\"> الخفيف أو الثقيل اشتباك</span> ضد بطل، تعامل مع {g:citadel_inline_attribute:'SpiritDamage'} إضافي مع الهجوم وقلل من هدف <span class=\\"highlight\\">مقاومة الروح</span>.<span class=\\"diminish\\"><br><br>فترة تبريد أطول بمقدار {s:LightMeleeCooldownMult}x لنتائج Light اشتباك.</span>"highlight\\"> الخفيف أو الثقيل اشتباك</span> ضد بطل، تعامل مع {g:citadel_inline_attribute:'SpiritDamage'} إضافي مع الهجوم وقلل من هدف <span class=\\"highlight\\">مقاومة الروح</span>.<span class=\\"diminish\\"><br><br>فترة تبريد أطول بمقدار {s:LightMeleeCooldownMult}x لنتائج Light اشتباك.</span>"
		"SpiritDamage_label"					"ضرر الروح"
		"SpiritDamage_postvalue_label"					"ضرر الروح"

		//Spirit Snatch
		"upgrade_spirit_snatch_desc"			"عندما تقوم بتنفيذ هجوم <span class=\\"highlight\\"> خفيف أو ثقيل اشتباك</span> ضد بطل، فإن الهجوم يتعامل مع {g:citadel_inline_attribute:'SpiritDamage'} إضافي ويسرق <span class=\\"highlight\\">مقاومة الروح</span> و <span class=\\"highlight\\">قوة الروح</span>.<span class=\\"diminish\\"><br><br> يتم تقليل التأثيرات بنسبة {s:LightMeleeReduction}% لضربات اشتباك الخفيفة.</span>"highlight\\"> خفيف أو ثقيل اشتباك</span> ضد بطل، فإن الهجوم يتعامل مع {g:citadel_inline_attribute:'SpiritDamage'} إضافي ويسرق <span class=\\"highlight\\">مقاومة الروح</span> و <span class=\\"highlight\\">قوة الروح</span>.<span class=\\"diminish\\"><br><br> يتم تقليل التأثيرات بنسبة {s:LightMeleeReduction}% لضربات اشتباك الخفيفة.</span>"highlight\\"> خفيف أو ثقيل اشتباك</span> ضد بطل، فإن الهجوم يتعامل مع {g:citadel_inline_attribute:'SpiritDamage'} إضافي ويسرق <span class=\\"highlight\\">مقاومة الروح</span> و <span class=\\"highlight\\">قوة الروح</span>.<span class=\\"diminish\\"><br><br> يتم تقليل التأثيرات بنسبة {s:LightMeleeReduction}% لضربات اشتباك الخفيفة.</span>"highlight\\"> خفيف أو ثقيل اشتباك</span> ضد بطل، فإن الهجوم يتعامل مع {g:citadel_inline_attribute:'SpiritDamage'} إضافي ويسرق <span class=\\"highlight\\">مقاومة الروح</span> و <span class=\\"highlight\\">قوة الروح</span>.<span class=\\"diminish\\"><br><br> يتم تقليل التأثيرات بنسبة {s:LightMeleeReduction}% لضربات اشتباك الخفيفة.</span>"
