"lang"
{
	"Language" "English"
		"Citadel_Profile_Loss"									"خسارة"
		"Citadel_Profile_NotScored"								"غير محسوبة"
		"Citadel_Profile_Win_Short"								"ف"
		"Citadel_Profile_Loss_Short"							"خ"
		"Citadel_Profile_TimePlayedSort"						"وقت اللعب"
		"Citadel_Profile_RankedPerformanceSort"					"التصنيف"
		"Citadel_Profile_Skill_Arrow_Tooltip_2"					"أعلى قيمة بالنسبة للتصنيف"
		"Citadel_Profile_Skill_Arrow_Tooltip_1"					"قيمة عالية بالنسبة للتصنيف"
		//"Citadel_Profile_Skill_Arrow_Tooltip_0"				"Neutral relative to Skill Rating"
		"Citadel_Profile_Skill_Arrow_Tooltip_-1"				"قيمة منخفضة بالنسبة للتصنيف"
		"Citadel_Profile_Skill_Arrow_Tooltip_-2"				"أدنى قيمة بالنسبة للتصنيف"
		"Citadel_Profile_Skill_Arrow_Tooltip_0"					"العب بهذا البطل لمعايرة التصنيف"
		"Citadel_Profile_Stats_All"								"كل الأبطال"
		"Citadel_Profile_Stats_TitleSection"					"الإحصائيات الإجمالية"
		"Citadel_Profile_Stats_GamesPlayed:f"					"لعبت"
		"Citadel_Profile_Stats_GamesWon:f"						"فاز{games_won, plural, one{Game} other{Games}}"
		"Citadel_Profile_Stats_Kills:f"							"{stat_value, plural, one{Kill} other{Kills}}"
		"Citadel_Profile_Stats_Assists:f"						"{stat_value, plural, one{Assist} other{Assists}}"
		"Citadel_Profile_Stats_HeroDamage:f"					"ضرر الأبطال"
		"Citadel_Profile_Stats_ObjDamage:f"						"ضرر الجنود"
		"Citadel_Profile_Stats_LastHits:f"						"{last_hits, plural, one{Last Hit} other{Last Hits}}"
		"Citadel_Profile_Stats_Denies:f"						"{denies, plural, one{Deny} other{Denies}}"
		"Citadel_Profile_Stats_Healing:f"						"العلاج"
		"Citadel_Profile_Stats_Commends:f"						"{commend_count, plural, one{Commend} other{Commends}}"
		"Citadel_Profile_Stats_Networth:f"						"{stat_value, plural, one{Soul} other{Souls}}تم جمعها"
		"Citadel_Profile_Stats_Value_Networth_Low"				"{i:game_networth}"
		"Citadel_Profile_Stats_Value_Networth_High"				"{i:game_networth} ألف"
		"Citadel_Profile_Stats_SortBy"							"ترتيب حسب:"
		"Citadel_Profile_CoreRating"							"التصنيف"
		"Citadel_Profile_ViewLeaderboard"						"عرض قائمة المتصدرين العالمية"

		"Citadel_skill_rating_explainer_title"		"التصنيف"

		"Citadel_MatchPage_Prev"								"السابق"
		"Citadel_MatchPage_Next"								"التالي"

		"Citadel_Social_Party"									"المجموعة"
		"Citadel_Social_Invite"									"دعوة"

		"Citadel_HeroPage_Sandbox"								"تجربة البطل"
		"Citadel_HeroPage_Sandbox_Solo"							"تجربة البطل"
		"Citadel_HeroPage_Sandbox_Party_Tooltip"				"تجربة مع المجموعة"
		"Citadel_HeroPage_BaseStats"							"الإحصائيات الأساسية"
		"Citadel_HeroPage_PlayerStats"							"إحصائيات اللاعب"
		"Citadel_HeroPage_MissingVideos"						"لا يمتلك هذا البطل مقاطع فيديو لقدراته حاليًا"
		"Citadel_HeroPage_FatesTale"							"قصة القدر:"
		"Citadel_HeroPage_Backstory"							"القصة الخلفية:"
		"Citadel_HeroPage_EditBuild"							"إنشاء/تعديل التصميم"
		"Citadel_HeroPage_Complexity"							"التعقيد"

		"Citadel_HeroPage_HeroLabs_Title"						"هذا بطل تجريبي وسيخضع لتغييرات متكررة."
		"Citadel_HeroPage_HeroLabs_Button"						"عرض التغييرات"

		"Citadel_MatchDetails_ViewGraphs"						"عرض الرسوم البيانية"
		"Citadel_MatchDetails_Report"							"إبلاغ"
		"Citadel_MatchDetails_ReportTooltip"					"انقر للإبلاغ عن اللاعب"
		"Citadel_MatchDetails_Reported"							"تم الإبلاغ عن اللاعب!"
		"Citadel_MatchDetails_CommendTooltip"					"انقر للثناء على اللاعب"
		"Citadel_MatchDetails_Team1NetWorth"					"{i:team1_networth} ألف"
		"Citadel_MatchDetails_Team2NetWorth"					"{i:team2_networth} ألف"
		"Citadel_MatchDetails_Team1Name"						"{i:team2_networth} ألف"
		"Citadel_MatchDetails_Stats"							"إحصائيات اللاعب"
		"Citadel_MatchDetails_NetWorth"							"إجمالي الأرواح"
		"Citadel_MatchDetails_Kills"							"قتل"
		"Citadel_MatchDetails_Deaths"							"وفاة"
		"Citadel_MatchDetails_Assists"							"مساعدة"
		"Citadel_MatchDetails_PlayerDmg"						"ضرر الأبطال"
		"Citadel_MatchDetails_PlayerDmgShort"					"ضرر الأبطال"
		"Citadel_MatchDetails_ObjDmg"							"ضرر الأهداف"
		"Citadel_MatchDetails_Healing"							"العلاج"
		"Citadel_MatchDetails_PlayerHealing"					"العلاج"
		"Citadel_MatchDetails_PlayerBarriering"					"امتصاص الضرر"
		"Citadel_MatchDetails_SelfDamage"						"الضرر الذاتي"
		"Citadel_MatchDetails_NotScored"						"المباراة غير محسوبة"
		"Citadel_MatchDetails_Victory"							"فوز"
		"Citadel_MatchDetails_Defeat"							"خسارة"
		//The top row of the match results, either team name or outcome as appropriate for each language
		"Citadel_MatchDetails_Team_Results_Top"					"<span class=\"TeamName h2 display\">{s:team_name}</span>"
		//The bottom row of the match results, either team name or outcome as appropriate for each language
		"Citadel_MatchDetails_Team_Results_Bottom"				"<span class=\"OutcomeLabel h1 display\">{s:outcome_label}</span>"
		"Citadel_MatchDetails_Loading"							"جاري تحميل تفاصيل المباراة"
		"Citadel_MatchDetails_MatchID"							"المباراة {s:match_id}"
		"Citadel_MatchDetails_ViewScoreboard"					"عرض لوحة النتائج"
		"Citadel_MatchDetails_ShowDataBy"						"عرض البيانات حسب:"
		"Citadel_MatchDetails_ShowDataByPlayer"					"اللاعب"
		"Citadel_MatchDetails_ShowDataByTeam"					"الفريق"
		"Citadel_MatchDetails_ViewAs"							"عرض كـ:"
		"Citadel_MatchDetails_ViewAsValue"						"قيمة"
		"Citadel_MatchDetails_ViewAsPct"						"%"
		"Citadel_MatchDetails_GraphType"						"نوع الرسم البياني:"
		"Citadel_MatchDetails_StatsAt"							"الإحصائيات في {s:sample_time}"
		"Citadel_MatchDetails_Objectives"						"الأهداف"

		"Citadel_MatchEnd_Title"								"تم إلغاء المباراة"
		"Citadel_MatchEnd_Subtitle"								"العودة إلى المخبأ"

		"Citadel_GraphGroup_General"							"عام"
		"Citadel_GraphGroup_Player"								"خاص باللاعب"

		"Citadel_GraphType_NetWorth"							"الأرواح المجمعة"
		"Citadel_GraphType_NetWorthDelta"						"فرق الأرواح المجمعة"
		"Citadel_GraphType_NetWorthPerMin"						"الأرواح في الدقيقة"
		"Citadel_GraphType_Kills"								"القتلات"
		"Citadel_GraphType_Deaths"								"الوفيات"
		"Citadel_GraphType_Healing"								"العلاج"
		"Citadel_GraphType_LaneStats"							"إحصائيات المسار"
		"Citadel_GraphType_SoulsBySource"						"الأرواح حسب المصدر"
		"Citadel_GraphType_DamageBreakdown"						"انهيار ضرر"
		"Citadel_GraphType_DamageType"							"يتم التعامل مع ضرر حسب النوع"
		"Citadel_GraphType_HealingType"							"العلاج حسب النوع"
		"Citadel_GraphType_RegenBreakdown"						"التجدد حسب النوع"
		"Citadel_GraphType_DamageDealt"							"ضرر للاعبين"
		"Citadel_GraphType_DamageTaken"							"ضرر من اللاعبين"

		"Citadel_ProfileCard_StatTitle_Wins"					"فوز"
		"Citadel_ProfileCard_StatTitle_Kills"					"قتل"
		"Citadel_ProfileCard_StatTitle_GamesPlayed"				"المباريات"
		"Citadel_ProfileCard_StatTitle_Commends"				"ثناء"

		"Citadel_ProfileCard_StatValue_Int"						"{d:stat_value}"
		"Citadel_ProfileCard_StatValue_Date"					"{t:s:stat_value}"
		"Citadel_ProfileCard_StatValue_String"					"{s:stat_value}"

		"Citadel_ProfileCard_AccountID"							"معرّف الحساب: {d:account_id}"
		"Citadel_ProfileCard_PartyMatchmaking"					"الحزب هو التوفيق"
		"Citadel_ProfileCard_PartyInvited"						"تمت دعوته للمجموعة"
		"Citadel_ProfileCard_PartyNotReady"						"غير جاهز"
		"Citadel_ProfileCard_PartyReady"						"جاهز للعب"
		"Citadel_ProfileCard_PartyRoster"						"القائمة"

		"Citadel_Replay_Download"								"تحميل الإعادة"
		"Citadel_Replay_Downloading"							"جاري التحميل"
		"Citadel_Replay_Watch"									"مشاهدة الإعادة"
		"Citadel_Replay_NotReadyYet"							"الإعادة ليست جاهزة بعد"
		"Citadel_Replay_Unavailable"							"الإعادة غير متوفرة"
		"Citadel_Replay_Expired"								"انتهت صلاحية الإعادة"
		"Citadel_Replay_ErrorDirect"							"خطأ"
		"Citadel_Replay_FindingReplay"							"البحث عن الإعادة"
		"Citadel_Replay_RequestingReplay"						"طلب الإعادة"
		"Citadel_Replay_Error"									"خطأ {s:replay_error}"
		"Citadel_Replay_DownloadingPct"							"جاري التحميل - {d:replay_progress}%"
		"Citadel_Replay_DecompressPct"							"جاري فك الضغط - {d:replay_progress}%"
		"Citadel_Replay_Delete"									"حذف الإعادة"
		"Citadel_Replay_Speed_Point25"							"0.25x"
		"Citadel_Replay_Speed_Point5"							"0.5x"
		"Citadel_Replay_Speed_1"							"1x"
		"Citadel_Replay_Speed_1Point5"							"1.5x"
		"Citadel_Replay_Speed_2"							"2x"
		"Citadel_Replay_Speed_4"							"4x"
		"Citadel_Replay_Speed_8"							"8x"
		"Citadel_Replay_Speed_16"							"16x"


		"Citadel_Graph_Team1"							"الملك الخفي"
		"Citadel_Graph_Team2"							"الأم الكبرى"
		"Citadel_Graph_NetWorthDeltaLine"				"فرق إجمالي الأرواح"
		"Citadel_Graph_WeaponDamage"					"ضرر السلاح"
		"Citadel_Graph_WeaponDamageCrit"				"ضرر السلاح - ضربة حرجة"

		"Citadel_Graph_Souls_Players"					"قتلات الأعداء"
		"Citadel_Graph_Souls_Assists"					"المساعدات"
		"Citadel_Graph_Souls_Boss"						"الأهداف"
		"Citadel_Graph_Souls_Lane"						"الجنود"
		"Citadel_Graph_Souls_Neutral"					"الأعداء المحايدون"
		"Citadel_Graph_Souls_Treasure"					"الجرة"
		"Citadel_Graph_Souls_Breakables"				"الصناديق القابلة للكسر"
		"Citadel_Graph_Souls_Denies"					"الحرمان"
		"Citadel_Graph_Souls_TeamBonus"					"مكافأة الفريق"

		"Citadel_Graph_Souls_AbilityAssassinate"					"مهارة الاغتيال"
		"Citadel_Graph_Souls_ItemTrophyCollector"					"جامع الكؤوس"
		"Citadel_Graph_Souls_ItemCultistSacrifice"					"تضحية الطائفة"
		"Citadel_Graph_Souls_ItemGooseEgg"					"بيضة الإوزة الذهبية"

		"Citadel_Graph_Souls_Percent"					"فزفالكسيزا %"
		"Citadel_Graph_Souls_Percent_Paren"				"(فزفالكسيزاا %)"

		"Citadel_Graph_Damage_Boss"						"الأهداف"
		"Citadel_Graph_Damage_Creep"					"الجنود"
		"Citadel_Graph_Damage_Player"					"لاعبو العدو"
		"Citadel_Graph_Damage_Neutral"					"الأعداء المحايدون"

		"Citadel_LaneStats_Kills"						"القتلات"
		"Citadel_LaneStats_Souls"						"الأرواح"
		"Citadel_LaneStats_LastHits"					"الضربات الأخيرة"
		"Citadel_LaneStats_Denies"						"الحرمان"
		"Citadel_LaneStats_PlayerDamage"				"اللاعب ضرر"
		"Citadel_LaneStats_Tier1"						"المستوى 1"
		"Citadel_LaneStats_Tier2"						"المستوى 2"
		"Citadel_LaneStats_Guardians"					"حراس القاعدة"

		"Citadel_WatchPage_FilterGameMode_All"			"جميع الأطوار"
		"Citadel_WatchPage_FilterGameMode_Normal"		"مباريات قياسية"
		"Citadel_WatchPage_FilterGameMode_Brawl"		"مباريات شجار الشوارع"

		"Citadel_MatchHistory_FilterGameMode_All"		"كل المباريات"
		"Citadel_MatchHistory_FilterGameMode_Standard"	"مباريات النمط القياسي"
		"Citadel_MatchHistory_FilterGameMode_Brawl"		"مباريات الشجار"
		"Citadel_MatchHistory_FilterGameMode_CoopBot"	"مباريات ضد البوتات"

		"Citadel_WatchPage_FilterByHeroDefault"			"تصفية حسب البطل"
		"Citadel_WatchPage_SearchMatchID"				"بحث حسب معرف المباراة"
		"Citadel_WatchPage_NextPage"					"التالي"
		"Citadel_WatchPage_PrevPage"					"السابق"
		"Citadel_Watch_Page_LiveNow"					"مباشر الآن"
		"Citadel_Watch_Page_Internal_Bots"				"مباراة بوتات"
		"Citadel_Watch_Page_Loading"					"جاري تحميل المباريات..."
		"Citadel_Watch_Page_SpectateFull"				"المشاهدون مكتملون"
		"Citadel_Watch_Page_ViewAllMatches"				"عرض كل المباريات"
		"Citadel_Watch_Page_ViewFeaturedMatches"		"عرض المباريات المميزة"
		"Citadel_WatchPage_ActiveMatches:f"				"{d:ActiveMatchCount}تفعيل{ActiveMatchCount, plural, one{Match} other{Matches}}"

		// Post Game
		"Citadel_Post_Game_MostKills"					"الأكثر قتلاً"
		"Citadel_Post_Game_Kills"						"قتل"
		"Citadel_Post_Game_MostBossDamage"				"الأكثر ضرراً للجنود"
		"Citadel_Post_Game_BossDamage"					"ضرر الجنود"
		"Citadel_Post_Game_MostHealing"					"الأكثر علاجاً"
		"Citadel_Post_Game_Healing"						"العلاج"
		"Citadel_Post_Game_HighestNetworth"				"الأعلى أرواحاً"
		"Citadel_Post_Game_Networth"					"الأرواح"
		"Citadel_Post_Game_MostAssits"					"الأكثر مساعدة"
		"Citadel_Post_Game_Assits"						"مساعدة"
		"Citadel_Post_Game_MostHeroDamage"				"الأكثر ضرراً للأبطال"
		"Citadel_Post_Game_HeroDamage"					"ضرر الأبطال"
		"Citadel_Post_Game_Retry"						"إعادة المحاولة"
		"Citadel_Post_Game_Personal"					"شخصي"
		"Citadel_Post_Game_Scoreboard"					"لوحة النتائج"
		"Citadel_Post_Game_Graphs"						"الرسوم البيانية"
		"Citadel_Post_Game_Graphs_New"					"الرسوم البيانية"
		"Citadel_Post_Game_PlayedBy"					"لعب بواسطة"
		"Citadel_Post_Game_You"							"أنت"

		"Citadel_Post_Game_Requeue"						"العب مرة أخرى"
		"Citadel_Post_View_Other_Team"					"مشاهدة الفريق الآخر"

		"Citadel_Post_Game_MVP"							"أفضل لاعب"
		"Citadel_Post_Game_MVP_HonorableMention"		"ذكر مشرف"
		"Citadel_Post_Game_MVP_KeyPlayers" 				"لاعبون أساسيون"

		// Hero Details Page
		"CitadelHeroDetails_Basic"							"أساسي"
		"CitadelHeroDetails_Background"						"نبذة"
		"CitadelHeroDetails_Stats"							"الإحصائيات"
		"CitadelHeroDetails_Equipment"						"المعدات"
		"CitadelHeroDetails_Builds"							"التصاميم"
		"CitadelHeroDetails_Progression"					"التقدم"
		"CitadelHeroDetails_Builds_SelectButton"		    "تصفح التصاميم"
		"CitadelHeroDetails_Builds_CreateButton"		"إنشاء تصميم جديد"
		"CitadelHeroDetails_Builds_EditButton"		"تعديل التصميم"

		// Hero Stats
		"CitadelHeroStats_Weapon"							"إحصائيات السلاح"
		"CitadelHeroStats_Vitality"							"إحصائيات الحيوية"
		"CitadelHeroStats_Spirit"							"الروح"
		"CitadelHeroStats_SpiritPower_Impact"				"تأثير قوة الروح"
		"CitadelHeroStats_SpiritPower_Desc"					"قوة الروح تزيد من فعالية القدرات والعناصر."
		"CitadelHeroStats_Weapon_Falloff"					"مدى انخفاض الضرر"
		"CitadelHeroStats_Weapon_Falloff_NA"				"غير متاح"

		"Citadel_Shop_Sort_Tooltip_Categories"				"ترتيب العناصر حسب الفئات"
		"Citadel_Shop_Sort_Tooltip_Tier"					"ترتيب العناصر حسب السعر"

		// Hero Builds UI
		"Citadel_HeroBuilds_Title"						"تصاميم الأبطال"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"التصميم الحالي:"
		"Citadel_HeroBuilds_Browse_button"				"عرض أو تغيير التصميم"
		"Citadel_HeroBuilds_Loading_Title"				"جاري تحميل التصميم"
		"Citadel_HeroBuilds_Loading_Body"				"يرجى الانتظار"
		"Citadel_HeroBuilds_Loading_Failed"				"فشل في الحصول على تصميم البطل"
		"Citadel_HeroBuilds_ValveCreated"				"صمام"
		"Citadel_HeroBuilds_Error_Publishing"			"فشل في نشر التصميم. قد يكون ذلك بسبب خطأ داخلي في الخادم أو بيانات تصميم غير صالحة."
		"Citadel_HeroBuilds_Reverting_Title"			"استعادة التصميم"
		"Citadel_HeroBuilds_Reverting_Error"			"فشل في استعادة التصميم"
		"Citadel_HeroBuilds_Deleting_Title"				"حذف التصميم"
		"Citadel_HeroBuilds_Deleting_Error"				"فشل في حذف التصميم"
		"Citadel_HeroBuilds_Saving_Title"				"نشر التصميم"
		"Citadel_HeroBuilds_Saving_Error"				"فشل في نشر التصميم"
		"Citadel_HeroBuilds_ErrorTitle"					"خطأ"
		"Citadel_HeroBuilds_PleaseWait"					"يرجى الانتظار"
		"Citadel_HeroBuilds_EditBuild"					"تعديل التصميم"
		"Citadel_HeroBuilds_EditCategory"				"تعديل الفئة"
		"Citadel_HeroBuilds_NewCategory"				"الفئة %عدد%"
		"Citadel_HeroBuilds_EditMod"					"تعديل العنصر"
		"Citadel_HeroBuilds_DefaultBuild_Title"			"التصميم الافتراضي"
		"Citadel_HeroBuilds_DefaultBuild_Failed"		"فشل في تحديث التصميم الافتراضي!"
		"Citadel_HeroBuilds_DefaultBuild_Added"			"تم إضافة تصميم افتراضي جديد!"
		"Citadel_HeroBuilds_DefaultBuild_Updated"		"تم تحديث التصميم الافتراضي الحالي!"
		"Citadel_HeroBuilds_DefaultBuildUpdate_Title"	"التصميم الافتراضي"
		"Citadel_HeroBuilds_BeginnerHeroBuild"			"بناء %hero_name% للمبتدئين"
		"Citadel_HeroBuilds_BeginnerHeroBuildDesc"		"العناصر الافتراضية الموصى بها التي يوفرها الصمام للاعبين الجدد الذين يلعبون لعبة بطل."
		"Citadel_HeroBuilds_DefaultHeroBuild"			"الإصدار الافتراضي %hero_name%"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"العناصر الافتراضية الموصى بها المقدمة من الصمام لـ بطل."
		"Citadel_HeroBuilds_CopiedHeroBuildName"		"نسخة من بناء %hero_name% الخاص بـ %persona_name%"
		"Citadel_HeroBuilds_CopyBuildFailed_Title"		"فشل في نسخ التصميم"
		"Citadel_HeroBuilds_CopyBuildFailed_Desc"		"أثناء المباراة، يمكنك فقط نسخ تصميم البطل الذي تلعب به حالياً."
		"Citadel_InvalidPersonaName"					"اسم الشخصية غير صالح"
		"Citadel_HeroBuilds_MissingCategoryName"		"غير معروف"
		"Citadel_HeroBuilds_CopiedHeroBuildDesc"		"تم إنشاؤها من MatchID %match_id%."
		"Citadel_HeroBuilds_RecommendedItems"			"العناصر الموصى بها"
		"Citadel_HeroBuilds_EarlyGame"					"البداية"
		"Citadel_HeroBuilds_MidGame"					"المنتصف"
		"Citadel_HeroBuilds_LateGame"					"النهاية"
		"Citadel_HeroBuilds_Early"						"بداية"
		"Citadel_HeroBuilds_Mid"						"منتصف"
		"Citadel_HeroBuilds_Late"						"نهاية"
		"Citadel_HeroBuilds_Lane"						"المسار"
		"Citadel_HeroBuilds_CategoryNameLabel"			"الاسم"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"الوصف"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_OptionalParens"				"اختياري"
		"Citadel_HeroBuilds_OptionalShort"				"اختياري"
		"Citadel_HeroBuilds_Optional"					"العناصر في هذه الفئة اختيارية ولن يتم تضمينها افتراضياً عند إضافة التصميم إلى قائمة الانتظار."
		"Citadel_HeroBuilds_QuickbuyAll"				"انقر باليمين لإضافة/إزالة عناصر الفئة من الشراء السريع."
		"Citadel_HeroBuilds_NewHeroBuild"				"بناء %hero_name% الجديد"
		"Citadel_HeroBuilds_CopyOfName"					"نسخة من [%اسم%]"
		"Citadel_HeroBuilds_CopyOfNameValve"			"نسخة من %اسم%"
		"Citadel_HeroBuilds_TabName"					"يبني"
		"Citadel_HeroBuilds_AddCategory"				"إضافة فئة"
		"Citadel_HeroBuilds_ShowAllLanguages"			"إظهار كل اللغات"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"تصاميمي"
		"Citadel_HeroBuilds_Tab_Favorites"				"المفضلة"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"عامة"
		"Citadel_HeroBuilds_Obsolete"					" <span class='outdated_build_label'>[قديم]</span>"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}{s:obsolete_tag}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_BuildID"					"معرف التصميم: {i:r:selected_hero_build_id}"
		"Citadel_HeroBuilds_BuildID_Copied"				"تم النسخ إلى الحافظة!"
		"Citadel_HeroBuilds_Version"					"الإصدار: {i:r:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"آخر تحديث: <span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_EditInstructions"			"عندما يكون المتجر في وضع تعديل التصميم، فإن النقر على عنصر سيضيفه إلى فئة التصميم المختارة حالياً، أو سيحذفه إذا كان موجوداً بالفعل. يمكنك إضافة عدة فئات بأسماء وأوصاف مخصصة، وتغيير حجمها كما تريد.<br/><br/>يمكنك أيضاً النقر بزر الماوس الأيمن على عنصر لحذفه من التصميم أو إضافة تعليق من منشئ التصميم."
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"تبديل التصميم المفضل"
		"Citadel_HeroBuilds_OldButtonTooltip"			"هذا التصميم لم يتم تحديثه مؤخراً أو يحتوي على مراجع لعناصر قديمة. نسخ أو تعديل هذا التصميم سيؤدي إلى إزالة تلك المراجع القديمة."
		"Citadel_HeroBuilds_ItemAnnotation"				"ملاحظة العنصر"
		"Citadel_HeroBuilds_SetSellPriority"			"أولوية البيع"
		"Citadel_HeroBuilds_SetImbueTarget"				"هدف التعزيز"
		"Citadel_HeroBuilds_ImbueTargetMessage"			"ستظهر قدرات هذا البطل كأهداف تعزيز مقترحة لهذا العنصر في حوار الشراء. إذا تم شراء هذا العنصر عبر الشراء السريع، فسيتم اختياره تلقائياً كهدف للتعزيز."
		"Citadel_HeroBuilds_RemoveFromBuild"			"إزالة"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"تحديث ملاحظة العنصر"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"ستظهر هذه الملاحظة في تلميح العنصر في المتجر عندما يكون تصميمك نشطاً."

		"Citadel_HeroBuilds_SellPriorityTitle"			"ضبط أولوية البيع"
		"Citadel_HeroBuilds_SellPriorityMessage"		"العناصر ذات أولوية البيع الأعلى (0-100) سيتم بيعها أولاً لتوفير مساحة للعناصر في التصميم عندما تكون الفتحات ممتلئة ويتم الشراء السريع."

		"Citadel_HeroBuilds_AddTag"						"البحث حسب الوسم"
		"Citadel_HeroBuilds_SearchText"					"البحث عن نص أو معرف التصميم"
		"Citadel_HeroBuilds_CurrenclyActive"			"نشط حالياً"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"ترتيب نقاط القدرات"
		"Citadel_HeroBuilds_AbilityBuildReset"			"تعديل"
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"لضبط ترتيب ترقية القدرات الموصى به، استخدم زر التعديل، ثم قم بترقية كل قدرة بالترتيب الذي تريد إظهاره لمستخدمي تصميمك."

		"Citadel_HeroBuilds_PublishBuildTitle"			"نشر تصميم البطل"
		"Citadel_HeroBuilds_PublishBuildDesc"			"سيتم نشر هذا التصميم للعامة لمشاركته مع لاعبين آخرين."
		"Citadel_HeroBuilds_BuildNameTitle"				"اسم التصميم"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"وصف التصميم"
		"Citadel_HeroBuilds_PickABuildOption"			"التصاميم الافتراضية المقترحة"
		"Citadel_HeroBuilds_PublicBuildLabel"			"تصميم عام"
		"Citadel_HeroBuilds_PublishBuildLabel"			"نشر"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"التصاميم المنشورة"
		"Citadel_HeroBuilds_ValveBuildLabel"			"جعله افتراضياً"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"حذف"
		"Citadel_HeroBuilds_RevertBuildLabel"			"استعادة"
		"Citadel_HeroBuilds_RevertBuildTooltip"			"حذف التغييرات المحلية على هذا التصميم واستبدالها بالنسخة المنشورة حالياً."
		"Citadel_HeroBuilds_SelectBuildLabel"			"جعله افتراضياً"
		"Citadel_HeroBuilds_SaveBuild"					"حفظ التغييرات"
		"Citadel_HeroBuilds_CancelChanges"				"إلغاء"
		"Citadel_HeroBuilds_FavoriteBuild"				"مختار"
		"Citadel_HeroBuilds_CreateBuildLabel"			"إنشاء تصميم جديد"
		"Citadel_HeroBuilds_EditBuildLabel"				"تعديل"
		"Citadel_HeroBuilds_CopyBuildLabel"				"نسخ وتعديل"
		"Citadel_HeroBuilds_CopyPostGameBuild"			"إنشاء تصميم"
		"Citadel_HeroBuilds_CopyPostGameBuild_Tooltip"	"سيؤدي هذا إلى إنشاء تصميم محلي غير منشور بناءً على العناصر التي اشتراها اللاعب في هذه المباراة (بما في ذلك أهداف التعزيز وترتيب العناصر المباعة)."
		"Citadel_HeroBuilds_BuildCreatorTitle"			"أنشئ بواسطة"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"خطأ في حفظ التصميم"
		"Citadel_HeroBuilds_ValidateErrorBody"			"تأكد من أن التصميم يحتوي على اسم ووصف، وعنصر واحد مقترح على الأقل."
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"
		"Citadel_HeroBuilds_DailyFavorite"				"أفضل التصاميم اليومية"
		"Citadel_HeroBuilds_WeeklyFavorite"				"أفضل التصاميم الأسبوعية"
		"Citadel_HeroBuilds_DailyFavorite_Tooltip"		"هذه هي التصاميم الأكثر استخداماً لهذا البطل خلال آخر 24 ساعة."
		"Citadel_HeroBuilds_WeeklyFavorite_Tooltip"		"هذه هي التصاميم الأكثر استخداماً لهذا البطل خلال آخر 7 أيام."
		"Citadel_HeroBuilds_AllTimeFavorite"			"كل الأوقات"
		"Citadel_HeroBuilds_New"						"جديد"
		"Citadel_HeroBuilds_Old"						"قديم"
		"Citadel_HeroBuilds_NameLabel"					"اسم التصميم"
		"Citadel_HeroBuilds_DescriptionLabel"			"وصف التصميم"
		"Citadel_HeroBuilds_PublishDialogVersion"		"الإصدار: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"متصفح التصاميم"
		"Citadel_HeroBuilds_QueueFullBuild"				"قائمة انتظار التصميم"
		"Citadel_HeroBuilds_ExitBuilds"					"الخروج من التصفح"
		"Citadel_HeroBuilds_DeletePopupTitle"			"حذف تصميم البطل"
		"Citadel_HeroBuilds_DeletePopupBody"			"هل أنت متأكد أنك تريد حذف تصميم البطل هذا؟"
		"Citadel_HeroBuilds_AddItem"					"إضافة تصميم"
		"Citadel_HeroBuilds_AlreadyInBuild"				"موجود بالفعل في التصميم"
		"Citadel_HeroBuilds_RemoveItem"					"إزالة من التصميم"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"تصفح التصاميم"
		"Citadel_HeroBuilds_ChangeHero"					"تغيير البطل"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"تعديل التصميم:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"
		
		"Citadel_HeroBuilds_Popup_TooBusy_Title"		"فشل في البحث عن التصميم"
		"Citadel_HeroBuilds_Popup_TooBusy_Body"			"الخادم مشغول حالياً بتلبية طلبات البحث."
		
